born,name,role
1838,汤金兰,昆曲旦角
1841,孙菊仙,京剧老生
1842,陈寿峰,昆曲文武老生
1850,周长顺,京剧武旦
1854,贾祥瑞,京剧琴师
1855,张芷荃,京剧青衣
1855,陈五儿,京剧武旦
1862,钱金福,京剧武净
1863,李寿峰,京剧老生
1877,路三宝,京剧花旦
1886,金仲仁,京剧小生
1892,朱幼芬,京剧青衣
1892,侯喜瑞,京剧净角
1898,孙甫亭,京剧老旦
1899,刘同武,山东快书演员
1900,白家麟,京剧文武老生
1901,马连良,京剧老生
1905,福芝芳,京剧旦角
1906,樊粹庭,豫剧导演
1906,张古愚,京剧史论
1907,耿少峰,京剧琴师
1911,王泉奎,京剧净角
1912,醉丽君,京剧旦角
1912,杨秋雯,京剧旦角
1912,李丹林,京剧旦角
1913,黄益安,京剧武生
1914,苏盛琴,京剧琴师
1915,李正敏,秦腔旦角
1916,袁世海,京剧净角
1917,梁少垣,京剧鼓师
1918,史若虚,戏曲教育家
1919,丁至云,京剧旦角
1919,王熙春,京剧旦角
1920,汪曾祺,戏曲作家
1920,周宝奎,越剧老旦
1921,乔志良,黄梅戏导演
1922,胡沙,戏剧剧作家
1922,李和曾,京剧老生
1923,马飞,潮剧导演
1923,孙正华,京剧老生
1923,庞贵生,八角鼓票友
1924,袁金凯,京剧武生
1926,筱高雪樵,京剧武生
1927,陆锦花,越剧小生
1927,王震,京剧演员
1929,高韵笙,京剧武生
1931,闻占萍,京剧旦角
1932,王紫苓,京剧旦角
1933,李宝琴,泗州戏旦角
1933,赵俊良,曲艺演员
1936,朱福侠,京剧小生
1939,丁震春,京剧武生
1946,沈长春,京剧老生
1948,尚慧敏,京剧旦角
1950,常贵德,相声演员
1961,杨赤,京剧净角
1963,陈学欣,京剧票友
1966,李胜素,京剧旦角
1966,张秀党,豫剧旦角
1966,常春生,京剧净角
1970,康云翔,京剧武生
1971,李欣,昆曲老生
1972,李洁,京剧旦角
1972,刘建杰,京剧老生
1978,宋昊宇,京剧老生
1978,王瑜,京剧老生
1981,丁晓君,京剧青衣
1985,逗笑,相声演员
1802,余三胜,京剧老生
1834,陈兰,昆曲小生
1852,沈小宝,昆曲小生
1852,陈四儿,京剧老生
1858,李经畲,京剧票友
1860,张紫仙,昆曲旦角
1860,郑双福,京剧花旦
1869,苏雨卿,京剧青衣
1874,程继先,京剧小生
1881,杨孝亭,京剧花旦
1884,张文斌,京剧丑角
1890,姜妙香,京剧小生
1894,刘砚芳,京剧老生
1896,姚玉芙,京剧青衣
1898,田汉,戏曲作家
1898,韩世昌,昆曲旦角
1904,薛觉先,粤剧演员
1906,程玉菁,京剧旦角
1910,王玉山,晋剧旦角
1915,韩俊卿,河北梆子旦角
1916,高元钧,山东快书演员
1916,张洪祥,京剧净角
1917,郭荣起,相声演员
1919,张鑫海,京剧鼓师
1920,白奉霖,曲艺音乐家
1920,袁韵宜,京剧剧作家
1921,邢竹琴,越剧旦角
1922,王世臣,相声演员
1922,袁雪芬,越剧旦角
1924,王世霞,京剧小生
1924,刘元彤,京剧旦角
1924,章宗义,绍剧武生
1927,熊志麟,京剧丑角
1927,李桐春,京剧武生
1928,程正泰,京剧老生
1928,赵燕侠,京剧旦角
1928,赵丽蓉,评剧旦角
1931,崔兰玉,豫剧旦角
1932,王玉琴,秦腔旦角
1934,梅葆玖,京剧旦角
1935,丁宝祥,相声演员
1935,童祥苓,京剧老生
1935,张南云,京剧旦角
1936,陆松龄,京剧琴师
1941,华文漪,昆曲闺门旦
1945,耿慧敏,京剧琴师
1949,马莉莉,沪剧旦角
1949,石富宽,相声演员
1953,叶景林,评书演员
1958,刘正辉,京剧琴师
1958,奚中路,京剧武生
1960,裴永利,京剧鼓师
1825,钱金福,昆曲正旦
1847,谭鑫培,京剧老生
1860,姜双喜,京剧青衣
1860,孟金喜,京剧花旦
1861,刘喜儿,京剧老生
1864,茹莱卿,京剧武生
1866,李寿山,京剧净角
1875,叶春善,京剧教育家
1879,崔德荣,河北梆子花衫
1898,顾桐峻,评书演员
1900,马师曾,粤剧丑生
1902,苗喜臣,豫剧旦角
1904,洪妙,潮剧老旦
1907,宋富亭,京剧武净
1913,马宗慧,京剧旦角
1914,潘侠风,京剧研究者
1914,贯盛习,京剧老生
1917,吴祖光,戏剧剧作者
1918,陈素真,豫剧旦角
1918,迟世恭,京剧老生
1919,阎世善,京剧武旦
1920,曹世才,京剧丑角
1922,刘雪涛,京剧小生
1923,刘洪元,单弦名票
1924,邹忠新,金钱板演员
1930,严凤英,黄梅戏旦角
1931,蒋健兰,戏曲研究者
1932,董春柏,京剧老生
1933,宋桂玲,豫剧旦角
1939,邱正坚,京剧老生
1939,陈书君,越剧小生
1944,孙镇业,山东快书演员
1959,六小龄童,绍剧武生
1961,王蓉蓉,京剧青衣
1963,何赛飞,越剧旦角
1965,陈新琴,豫剧旦角
1968,武宾,相声演员
1843,徐阿三,昆曲旦角
1845,程章圃,京剧鼓师
1852,陈芷衫,昆曲小生
1855,卢长福,昆曲旦角
1856,诸桂枝,昆曲旦角
1856,孔元福,京剧青衣
1858,汪桂林,昆曲旦角
1859,王楞仙,京剧小生
1859,吴芷茵,昆曲旦角
1860,秦凤宝,京剧老生
1860,范芷湘,昆曲旦角
1860,朱文英,京剧武旦
1887,王琴侬,京剧青衣
1889,欧阳予倩,京剧旦角
1890,高庆奎,京剧老生
1891,诸茹香,京剧花旦
1898,李洪春,京剧红生
1906,黄桂秋,京剧旦角
1913,葛绥之,京剧琴师
1916,刘阔漳,评书演员
1917,唐涤生,粤剧编剧
1919,阎世喜,京剧丑角
1920,芦仁堂,评书演员
1921,时荣章,京剧文丑
1921,李斯忠,豫剧净角
1923,张筱贤,京剧老生
1923,王盘声,沪剧老生
1925,方少泉,京剧须生
1928,厉慧兰,京剧老生
1929,王元清,京剧老旦
1931,尹少桐,京剧丑角
1933,李世济,京剧青衣
1933,吴碧波,豫剧旦角
1933,张慧,戏剧评论家
1938,苏敬武,京剧净角
1938,刘琪,京剧武旦
1940,赵德芝,京剧丑角
1941,白英杰,相声演员
1946,白云峰,粤剧武生
1947,张常锁,相声演员
1948,邓沐玮,京剧净角
1958,宋转转,晋剧旦角
1963,何恕,京剧票友
1975,丁晨元,京剧武生
1856,陆小芬,昆曲旦角
1860,郭敬喜,京剧花旦
1861,陈荔衫,昆曲小生
1865,姚祥云,昆曲老生
1866,冯蕙林,京剧小生
1886,郝寿臣,京剧净角
1891,刘文斌,京东大鼓演员
1893,荣蝶仙,京剧花旦
1897,李佩卿,京剧旦角
1901,赵桐珊,京剧花旦
1905,汪润泉,滇剧小生
1906,王华运,湘剧小生
1907,马彦祥,戏曲导演
1908,翁偶虹,京剧编剧
1909,侯佑宗,京剧鼓师
1911,陈少霖,京剧老生
1912,罗品超,粤剧文武生演员
1914,郑亦秋,京剧老生
1916,新马师曾,粤剧文武生
1917,王玉田,京剧净角
1920,张金梁,京剧丑角
1923,谭世秀,京剧鼓师
1925,郑盛芗,京剧小生
1926,吴小楼,越剧老生
1927,范克峻,秦腔理论家
1930,乔韵如,京剧琴师
1933,葛兰,京剧票友
1935,陈正柱,京剧丑角
1936,赵振铎,相声演员
1944,招石文,粤剧武生
1944,夏慧华,京剧旦角
1947,金锡华,京剧丑角
1948,安云武,京剧老生
1954,黄宪光,京剧文丑
1955,黄小秋,京剧旦角
1962,舒锦霞,越剧旦角
1962,王平,相声演员
1963,张德武,相声演员
1975,陈汉文,京剧净角
1976,周利,京剧旦角
1984,黄兆欣,京昆票友
1817,刘赶三,京剧丑角
1830,郝春年,京剧鼓师
1846,刘倩云,昆曲旦角
1851,曹福寿,昆曲旦角
1855,李玉祥,京剧青衣
1883,王凤卿,京剧老生
1891,朱桂芳,京剧武旦
1891,王蕙芳,京剧旦角
1898,郭三增,京剧武生
1900,马富禄,京剧丑角
1902,俞振飞,京剧
1903,苏富恩,京剧武生
1906,雪艳琴,京剧旦角
1913,杜奎三,京剧琴师
1914,朱家,戏曲研究家
1914,沈家宏,京剧票友
1919,梁再胜,京剧净角
1920,小盛春,京剧武生
1921,于枢海,评书演员
1922,叶盛长,京剧老生
1922,关学曾,北京琴书演员
1922,王雅兰,京剧旦角
1922,童芷苓,京剧旦角
1923,李慧芳,京剧旦角
1923,李玉茹,京剧旦角
1923,傅全香,越剧花旦
1924,唐喜成,豫剧生角
1924,常宝霖,相声演员
1925,景荣庆,京剧净角
1927,毕春芳,越剧小生
1931,尚长麟,京剧旦角
1931,王敬乐,秦腔
1932,陆锦娟,越剧小生
1933,蔡俊,京剧琴师
1937,高建礼,京剧丑角
1938,郭明霞,秦腔旦角
1939,施雪怀,京剧老生
1940,尚长荣,京剧净角
1941,蔡正仁,昆曲
1947,张素英,京剧琴师
1948,侯耀文,相声演员
1958,张建国,京剧老生
1964,唐美云,歌仔戏旦角
1968,李红宾,京剧武生
1978,李菁,快板
1979,凌珂,京剧老生
1981,杜鹏,京剧老生
1982,杨舒雯,京剧老生
1984,逗乐,相声演员
1984,郭鹭,评剧旦角
1818,王九龄,京剧老生
1855,余紫云,京剧青衣
1859,陈桂寿,京剧花旦
1861,王升儿,京剧老生
1865,罗福山,京剧老旦
1889,郭仲衡,京剧老生
1889,傅泰臣,评书演员
1890,殷震贤,昆曲名票
1893,侯玉山,北方昆曲花脸
1897,贯大元,京剧老生
1900,于连泉,京剧花旦
1902,白云生,昆曲小生
1905,孙毓,京剧武生
1905,茹秀臣,京剧生角
1906,叶龙章,京剧组织工作者
1908,姜存瑞,评书演员
1911,李玉书,京剧老生
1912,从鸿逵,京剧票友
1914,骆玉笙,京韵大鼓演员
1915,裘盛戎,京剧净角
1915,梁益鸣,京剧老生
1916,耿世忠,京剧老生
1918,杨华生,滑稽戏演员
1919,魏小云,越剧丑角
1920,裘世戎,京剧净角
1920,王少舫,黄梅戏小生
1922,吴小如,京剧史论工作者
1924,李金声,京剧红生
1924,姚迅,粤剧文武生
1925,李荣岩,京剧琴师
1925,方荣翔,京剧净角
1925,徐天红,越剧老生
1926,魏喜奎,奉调大鼓
1927,王惠玉,京剧票友
1928,屠笑飞,越剧丑角
1929,花淑兰,评剧旦角
1931,叶鸣兰,京剧小生
1933,汪景寿,相声理论家
1937,曹毅琳,京剧旦角
1938,李文山,相声演员
1940,马增寿,京剧丑角
1941,张学津,京剧老生
1941,张学海,京剧老生
1942,章诒和,戏曲研究者
1943,陈楚蕙,潮剧小生
1943,高一鸣,京剧作曲家
1946,胡希和,京剧月琴师
1948,康松广,相声演员
1958,陈寒柏,相声演员
1960,苏广忠,京剧鼓师
1962,茅威涛,越剧小生
1839,朱小元,京剧武旦
1842,梅巧玲,京剧青衣
1844,陈兰仙,昆曲旦角
1851,张芷芳,京剧武旦
1855,钱桂蟾,昆曲旦角
1857,高士杰,京剧丑角
1858,张瑞云,京剧武生
1860,汪桂芬,京剧老生
1870,张宝昆,京剧小生
1879,俞振庭,京剧武生
1881,王瑶卿,京剧青衣
1906,谭富英,京剧老生
1909,杨宝森,京剧老生
1911,侯永奎,北方昆曲演员
1911,李万春,京剧生角
1914,马三立,相声演员
1916,姚水娟,越剧旦角
1920,李德彬,京剧小生
1921,穆祥林,相声演员
1921,班世超,京剧武旦
1921,赓金群,京剧鼓师
1923,常香玉,豫剧旦角
1923,张文涓,京剧老生
1924,厉慧敏,京剧旦角
1926,楚岫云,粤剧正印花旦
1926,吴鸣申,京剧武生
1927,新艳琴,评剧旦角
1928,李蓉芳,京剧旦角
1929,关肃霜,京剧旦角
1930,梅葆h,京剧老生
1933,顾永湘,京剧琴师
1935,刘云亭,西河大鼓演员
1935,冯光钰,曲艺音乐工作者
1936,杨博森,京剧净角
1939,俞丽萍,苏州弹词演员
1941,海连池,河南曲剧花脸
1942,宋丹菊,京剧旦角
1946,罗家英,粤剧文武生
1947,裴艳玲,河北梆子
1949,卜灿荣,粤剧音乐工作者
1950,戴月琴,评剧旦角
1955,张国庆,滑稽戏演员
1957,梁左,相声创作者
1959,赵立华,评剧生角
1964,俞建华,越剧旦角
1967,靳爱花,豫剧旦角
1972,徐畅,京剧旦角
1982,王声,相声演员
1790,刘天桂,昆曲鼓师
1815,杨明玉,昆曲丑角
1840,徐阿二,昆曲小生
1846,时小福,京剧青衣
1850,范福泰,京剧武净
1851,李艳侬,京剧青衣
1857,尉迟喜儿,京剧老生
1857,周琴芳,昆曲旦角
1857,徐如云,京剧青衣
1862,陈德霖,京剧青衣
1862,龚云甫,京剧老旦
1872,贯紫林,京剧武旦
1872,朱素云,京剧小生
1882,荣剑尘,单弦八角鼓演员
1894,梅兰芳,京剧旦角
1898,王连平,京剧教师
1900,萧连芳,京剧小生
1902,方连元,京剧武旦
1908,唐远凡,越剧编剧
1912,李斌植,京剧武场乐师
1913,哈宝山,京剧老生
1914,刘曾复,京剧史论研究者
1915,言少朋,京剧老生
1916,史行,越剧编导
1917,曹世嘉,京剧老生
1919,李少春,京剧武生
1919,笑嘻嘻,滑稽戏演员
1920,张君秋,京剧旦角
1920,陈四文,潮汕讲古演员
1921,马樟花,越剧小生
1922,张桂凤,越剧老生
1923,小岚云,京韵大鼓演员
1923,李继宗,评剧小生
1924,王元纲,京剧武生
1924,彭子富,曲艺演员
1926,张小巧,越剧丑角
1926,崔兰田,豫剧旦角
1927,王景明,评剧丑角
1928,杜元田,京剧老生
1929,顾正秋,京剧旦角
1929,张玉林,八角鼓票友
1936,谢光宁,越剧编剧
1936,郑培英,粤剧旦角
1937,陈育明,琼剧小生
1938,张文顺,相声演员
1938,冯志孝,京剧老生
1939,汪玉祥,京剧丑角
1939,朱文相,戏曲理论家
1940,李玉声,京剧生角
1940,汪芝琳,京剧老生
1941,金幼实,相声演员
1944,李朝贵,京剧鼓师
1944,杨丽花,歌仔戏小生
1946,奚培民,京剧丑角
1952,王海玲,豫剧旦角
1962,王景旗,秦腔小生
1963,张文鹏,评剧老生
1967,刘增锴,相声演员
1970,王延庆,京剧票友
1811,程长庚,京剧老生
1835,罗巧福,京剧青衣
1838,钱宝峰,京剧净角
1845,陈鸿福,昆曲旦角
1849,郑秀兰,京剧青衣
1851,王顺福,京剧青衣
1852,许荫棠,京剧老生
1854,侯峻山,山西梆子
1855,王湘云,昆曲旦角
1857,夏鸿福,京剧老生
1857,董度云,昆曲旦角
1858,陈桂宝,京剧武生
1859,罗寿山,京剧丑角
1882,许德义,京剧武净
1888,盖叫天,京剧武生
1890,余叔岩,京剧老生
1891,刘砚亭,京剧武净
1894,张春彦,京剧老生
1898,李多奎,京剧老旦
1901,周麟阁,梅花大鼓票友
1902,茹富兰,京剧文武小生
1903,沈富贵,京剧武生
1906,庄一拂,昆曲度曲家
1908,李宝,京剧生角
1910,曹宝禄,单弦八角鼓演员
1910,孙盛文,京剧净角
1911,曹艺斌,京剧文武老生
1913,严雪亭,苏州评弹弹词演员
1913,高秀英,扬剧旦角
1913,费文治,京剧琴师
1914,李德山,京剧琴师
1914,叶盛兰,京剧小生
1916,喜彩莲,评剧旦角
1916,宋宝罗,京剧老生
1917,邢湘麟,越剧老生
1917,侯宝林,相声演员
1917,蒋月泉,苏州弹词演员
1919,王金璐,京剧武生
1919,尹桂芳,越剧小生
1920,程玉英,晋剧青衣
1920,秋楚笙,京剧演员
1921,马聚泉,曲艺演员
1921,筱樊春楼,京剧老生
1923,徐进,越剧编剧
1927,魏龙豪,相声演员
1927,黄正勤,京剧小生
1928,尚长春,京剧武生
1929,李麟童,京剧老生
1929,筱麟童,越剧丑角
1930,刘桂荣,山东梆子旦角
1930,夏邦琦,京剧票友
1930,魏振山,京剧票友
1931,丛兆桓,昆曲导演
1934,王学义,曲艺演员
1935,单田芳,评书演员
1937,詹剑峰,闽剧小生
1939,徐露,京剧旦角
1941,林懋荣,京剧小生
1942,陈光忠,川剧丑角
1944,赵学义,京韵大鼓演员
1945,林惠心,评剧旦角
1946,冯远江,京剧小生
1946,林雅雯,京剧老旦
1947,钱启明,京剧琴师
1949,高美芬,京剧活动家
1949,张常泰,相声演员
1953,唐元才,京剧净角
1961,赵建华,京剧琴师
1961,李军,京剧老生
1962,刘文亮,歌仔戏音乐创作者
1966,王志萍,越剧花旦
1968,李冬杰,京剧丑角
1972,陈长庆,京剧净角
1975,李国静,京剧旦角
1984,刘搏,京剧武丑
1985,徐思佳,昆曲旦角
1827,胡喜禄,京剧青衣
1858,周素芳,昆曲小生
1858,顾芷孙,昆曲小生
1858,王长林,京剧丑角
1861,仲瑞生,昆曲旦角
1878,萧长华,京剧丑角
1878,杨小楼,京剧武生
1885,张荣奎,京剧老生
1890,言菊朋,京剧老生
1893,封至模,秦腔剧作家
1901,黄海岱,台湾布袋戏艺师
1903,唐韵笙,京剧生角
1903,钱富川,京剧武生
1904,程砚秋,京剧旦角
1904,方富元,京剧琴师
1905,焦菊隐,京剧教师
1907,白登云,京剧鼓师
1907,孟小冬,京剧老生
1908,倪传钺,昆曲演员
1910,奚啸伯,京剧老生
1910,魏莲芳,京剧旦角
1911,王少楼,京剧老生
1912,马连贵,京剧大锣
1915,麦炳荣,粤剧小生
1915,高盛麟,京剧武生
1916,高少亭,京剧老生
1918,宋德珠,京剧武旦
1918,周和桐,京剧净角
1920,鲜灵霞,评剧旦角
1921,筱俊亭,评剧旦角
1921,黄金璧,京剧武生
1921,诸世芬,京剧小生
1921,徐玉兰,越剧小生
1922,周柏春,滑稽戏演员
1922,李志良,京剧琴师
1924,张春华,京剧武丑
1926,杨荣斌,京剧老生
1926,李荣威,京剧净角
1926,姚澄,锡剧旦角
1928,汪正华,京剧老生
1932,王荣增,京剧老生
1934,李韵章,京剧生角
1935,郭仲英,京剧旦角
1938,傅锦华,彩调旦角
1939,侯少奎,昆曲演员
1940,张宝英,豫剧旦角
1941,巫明霞,歌仔戏小生
1947,张达发,京剧净角
1956,张成全,相声
1958,孙翠凤,歌仔戏小生
1961,于魁智,京剧老生
1962,张玫,京剧票友
1964,谢群英,越剧花旦
1964,胡小毛,京剧武丑
1978,齐春雷,越剧小生
1980,包h,京剧票友
1981,傅希如,京剧武生
1981,于会江,京韵大鼓演员
1981,何云伟,相声演员
1813,黄三雄,京剧丑角
1832,徐小香,京剧小生
1837,朱莲芬,昆曲旦角
1848,沈芷秋,昆曲旦角
1853,王金兰,京剧青衣
1857,方秉忠,京剧笛师
1859,张蓝田,京剧青衣
1861,张菊秋,昆曲旦角兼青衣
1864,田际云,京剧花旦
1866,田桂凤,京剧花旦
1867,刘春喜,京剧老生
1868,余玉琴,京剧花旦
1890,常澍田,单弦八角鼓演员
1894,洪深,戏曲剧作者
1895,周信芳,京剧老生
1899,张寿臣,相声演员
1899,老舍,京剧
1900,荀慧生,京剧旦角
1900,尚小云,京剧旦角
1901,李海泉,粤剧丑生
1902,金开芳,评剧旦角
1911,吴本贞,晋剧生角
1913,王玉蓉,京剧旦角
1913,任剑辉,粤剧文武生
1917,辜振甫,京剧票友
1917,潘鼎新,京剧老生
1917,萧盛萱,京剧丑角
1921,毛世来,京剧旦角
1921,尹月樵,京剧老生
1921,杨沔,京剧研究家
1921,邢松岩,京剧票友
1921,阎立品,豫剧旦角
1923,胡仲仁,相声演员
1924,范瑞娟,越剧小生
1924,罗荣庭,京剧老生
1924,陈圻,婺剧导演
1924,红线女,粤剧旦角
1925,张慧声,苏州评弹弹词演员
1926,关正明,京剧老生
1926,程之,京剧票友
1927,裘绿琴,越剧小生
1927,梅兰珍,锡剧旦角
1927,米玉文,京剧武生
1927,云燕铭,京剧旦角
1928,于质彬,京剧史家
1929,周筱芳,淮剧小生
1929,夏韵龙,京剧净角
1929,新凤霞,评剧青衣
1929,桑振君,豫剧旦角
1930,徐双飞,滑稽戏演员
1931,林建华,吕剧旦角
1932,于世德,相声演员
1932,武筱凤,淮剧旦角
1933,吕瑞英,越剧旦角
1933,林家声,粤剧文武生
1938,刘文亨,相声演员
1940,孙毓敏,京剧花旦
1943,蔡瑶铣,昆曲演员
1943,柳青,歌仔戏小生
1944,刘兰芳,评书演员
1947,刘玉玲,河北梆子旦角
1947,萧润年,京剧丑角
1953,言兴朋,京剧老生
1956,笑林,相声演员
1957,冯巩,相声演员
1958,徐惠新,苏州弹词演员
1958,张巨萍,京剧旦角
1959,高秀敏,二人转演员
1961,宋小川,京剧小生
1969,于谦,相声演员
1972,魏春荣,昆曲闺门旦
1973,郭德纲,相声演员
1976,李阳鸣,京剧武生
1982,苗阜,相声演员
1984,曹云金,相声演员
1909,白凤鸣,京韵大鼓演员
1917,赵炳啸,京剧净角
1947,耿其昌,京剧老生
1925,蔡宝华,京剧武生
1922,贺永华,京剧净角
