born,name,role_x,death
1841,孙菊仙,京剧老生,1931
1842,陈寿峰,昆曲文武老生,1904
1854,贾祥瑞,京剧琴师,1888
1862,钱金福,京剧武净,1937
1825,钱金福,昆曲正旦,1937
1863,李寿峰,京剧老生,1918
1877,路三宝,京剧花旦,1918
1892,朱幼芬,京剧青衣,1933
1892,侯喜瑞,京剧净角,1983
1900,白家麟,京剧文武老生,1959
1901,马连良,京剧老生,1966
1905,福芝芳,京剧旦角,1980
1906,张古愚,京剧史论,2008
1911,王泉奎,京剧净角,1987
1912,醉丽君,京剧旦角,1993
1912,杨秋雯,京剧旦角,2006
1912,李丹林,京剧旦角,2007
1913,黄益安,京剧武生,1986
1914,苏盛琴,京剧琴师,2005
1915,李正敏,秦腔旦角,1973
1916,袁世海,京剧净角,2002
1917,梁少垣,京剧鼓师,2011
1918,史若虚,戏曲教育家,1983
1919,丁至云,京剧旦角,1989
1919,王熙春,京剧旦角,2006
1920,汪曾祺,戏曲作家,1997
1920,周宝奎,越剧老旦,2016
1921,乔志良,黄梅戏导演,2008
1922,胡沙,戏剧剧作家,2005
1922,李和曾,京剧老生,2001
1923,马飞,潮剧导演,1989
1923,庞贵生,八角鼓票友,2001
1924,袁金凯,京剧武生,1984
1926,筱高雪樵,京剧武生,2010
1933,李宝琴,泗州戏旦角,2015
1933,赵俊良,曲艺演员,2014
1936,朱福侠,京剧小生,2006
1939,丁震春,京剧武生,2011
1950,常贵德,相声演员,2015
1802,余三胜,京剧老生,1866
1860,张紫仙,昆曲旦角,1921
1869,苏雨卿,京剧青衣,1941
1874,程继先,京剧小生,1942
1881,杨孝亭,京剧花旦,1923
1884,张文斌,京剧丑角,1922
1890,姜妙香,京剧小生,1972
1894,刘砚芳,京剧老生,1963
1898,田汉,戏曲作家,1968
1898,韩世昌,昆曲旦角,1976
1904,薛觉先,粤剧演员,1956
1906,程玉菁,京剧旦角,1995
1910,王玉山,晋剧旦角,1968
1915,韩俊卿,河北梆子旦角,1966
1916,高元钧,山东快书演员,1993
1916,张洪祥,京剧净角,2007
1917,郭荣起,相声演员,1999
1919,张鑫海,京剧鼓师,2010
1920,白奉霖,曲艺音乐家,2015
1920,袁韵宜,京剧剧作家,2004
1921,邢竹琴,越剧旦角,2007
1922,王世臣,相声演员,2001
1922,袁雪芬,越剧旦角,2011
1924,王世霞,京剧小生,2012
1924,刘元彤,京剧旦角,1997
1924,章宗义,绍剧武生,2014
1927,熊志麟,京剧丑角,2015
1927,李桐春,京剧武生,2014
1928,程正泰,京剧老生,2000
1928,赵丽蓉,评剧旦角,2000
1931,崔兰玉,豫剧旦角,2016
1932,王玉琴,秦腔旦角,2009
1934,梅葆玖,京剧旦角,2016
1935,丁宝祥,相声演员,2014
1936,陆松龄,京剧琴师,2009
1945,耿慧敏,京剧琴师,2012
1953,叶景林,评书演员,2001
1847,谭鑫培,京剧老生,1917
1864,茹莱卿,京剧武生,1923
1866,李寿山,京剧净角,1932
1875,叶春善,京剧教育家,1935
1900,马师曾,粤剧丑生,1964
1907,宋富亭,京剧武净,1994
1913,马宗慧,京剧旦角,2003
1914,潘侠风,京剧研究者,1993
1914,贯盛习,京剧老生,1991
1917,吴祖光,戏剧剧作者,2003
1918,陈素真,豫剧旦角,1994
1918,迟世恭,京剧老生,1998
1919,阎世善,京剧武旦,2007
1922,刘雪涛,京剧小生,2011
1923,刘洪元,单弦名票,2002
1924,邹忠新,金钱板演员,2013
1930,严凤英,黄梅戏旦角,1968
1931,蒋健兰,戏曲研究者,2005
1933,宋桂玲,豫剧旦角,1999
1944,孙镇业,山东快书演员,2010
1845,程章圃,京剧鼓师,1889
1859,王楞仙,京剧小生,1908
1860,朱文英,京剧武旦,1929
1887,王琴侬,京剧青衣,1933
1889,欧阳予倩,京剧旦角,1962
1890,高庆奎,京剧老生,1942
1891,诸茹香,京剧花旦,1974
1898,李洪春,京剧红生,1990
1906,黄桂秋,京剧旦角,1978
1916,刘阔漳,评书演员,1987
1917,唐涤生,粤剧编剧,1959
1919,阎世喜,京剧丑角,1998
1921,李斯忠,豫剧净角,1996
1923,张筱贤,京剧老生,2007
1923,王盘声,沪剧老生,2016
1928,厉慧兰,京剧老生,1990
1931,尹少桐,京剧丑角,2012
1933,李世济,京剧青衣,2016
1933,吴碧波,豫剧旦角,2013
1938,苏敬武,京剧净角,2009
1941,白英杰,相声演员,2013
1946,白云峰,粤剧武生,2009
1963,何恕,京剧票友,2014
1866,冯蕙林,京剧小生,1941
1886,郝寿臣,京剧净角,1961
1897,李佩卿,京剧旦角,1931
1905,汪润泉,滇剧小生,1947
1906,王华运,湘剧小生,2008
1907,马彦祥,戏曲导演,1988
1908,翁偶虹,京剧编剧,1994
1909,侯佑宗,京剧鼓师,1992
1911,陈少霖,京剧老生,1967
1912,罗品超,粤剧文武生演员,2010
1914,郑亦秋,京剧老生,1994
1916,新马师曾,粤剧文武生,1997
1917,王玉田,京剧净角,2016
1920,张金梁,京剧丑角,2012
1923,谭世秀,京剧鼓师,1999
1925,郑盛芗,京剧小生,2007
1927,范克峻,秦腔理论家,2010
1935,陈正柱,京剧丑角,2014
1944,招石文,粤剧武生,2015
1955,黄小秋,京剧旦角,2005
1962,王平,相声演员,2013
1963,张德武,相声演员,2016
1817,刘赶三,京剧丑角,1894
1830,郝春年,京剧鼓师,1911
1891,朱桂芳,京剧武旦,1944
1898,郭三增,京剧武生,1966
1900,马富禄,京剧丑角,1969
1902,俞振飞,京剧,1993
1906,雪艳琴,京剧旦角,1986
1913,杜奎三,京剧琴师,2003
1914,朱家,戏曲研究家,2003
1920,小盛春,京剧武生,1966
1921,于枢海,评书演员,1988
1922,叶盛长,京剧老生,2001
1922,关学曾,北京琴书演员,2006
1922,童芷苓,京剧旦角,1995
1923,李慧芳,京剧旦角,2011
1923,李玉茹,京剧旦角,2008
1925,景荣庆,京剧净角,2009
1927,毕春芳,越剧小生,2016
1931,尚长麟,京剧旦角,1983
1931,王敬乐,秦腔,2011
1932,陆锦娟,越剧小生,2015
1933,蔡俊,京剧琴师,2014
1938,郭明霞,秦腔旦角,1999
1947,张素英,京剧琴师,2003
1948,侯耀文,相声演员,2007
1818,王九龄,京剧老生,1885
1865,罗福山,京剧老旦,1929
1889,郭仲衡,京剧老生,1932
1890,殷震贤,昆曲名票,1960
1893,侯玉山,北方昆曲花脸,1996
1897,贯大元,京剧老生,1969
1900,于连泉,京剧花旦,1967
1902,白云生,昆曲小生,1972
1906,叶龙章,京剧组织工作者,1988
1911,李玉书,京剧老生,1995
1912,从鸿逵,京剧票友,1999
1914,骆玉笙,京韵大鼓演员,2002
1915,裘盛戎,京剧净角,1971
1915,梁益鸣,京剧老生,1970
1916,耿世忠,京剧老生,1984
1918,杨华生,滑稽戏演员,2012
1919,魏小云,越剧丑角,2007
1920,裘世戎,京剧净角,1982
1920,王少舫,黄梅戏小生,1986
1922,吴小如,京剧史论工作者,2014
1924,李金声,京剧红生,2009
1925,李荣岩,京剧琴师,1999
1925,方荣翔,京剧净角,1989
1925,徐天红,越剧老生,2010
1926,魏喜奎,奉调大鼓,1996
1927,王惠玉,京剧票友,2012
1928,屠笑飞,越剧丑角,2012
1929,花淑兰,评剧旦角,2005
1931,叶鸣兰,京剧小生,2016
1933,汪景寿,相声理论家,2006
1937,曹毅琳,京剧旦角,2009
1938,李文山,相声演员,2017
1940,马增寿,京剧丑角,2017
1941,张学津,京剧老生,2012
1941,张学海,京剧老生,2012
1943,陈楚蕙,潮剧小生,2012
1842,梅巧玲,京剧青衣,1882
1857,高士杰,京剧丑角,1930
1860,汪桂芬,京剧老生,1908
1879,俞振庭,京剧武生,1939
1881,王瑶卿,京剧青衣,1954
1906,谭富英,京剧老生,1977
1909,杨宝森,京剧老生,1958
1911,侯永奎,北方昆曲演员,1981
1911,李万春,京剧生角,1985
1914,马三立,相声演员,2003
1916,姚水娟,越剧旦角,1976
1920,李德彬,京剧小生,2017
1921,穆祥林,相声演员,1986
1921,赓金群,京剧鼓师,2008
1923,常香玉,豫剧旦角,2004
1924,厉慧敏,京剧旦角,2007
1926,楚岫云,粤剧正印花旦,1980
1926,吴鸣申,京剧武生,1956
1927,新艳琴,评剧旦角,2013
1928,李蓉芳,京剧旦角,2008
1929,关肃霜,京剧旦角,1992
1930,梅葆h,京剧老生,2000
1933,顾永湘,京剧琴师,2013
1935,刘云亭,西河大鼓演员,2003
1935,冯光钰,曲艺音乐工作者,2011
1936,杨博森,京剧净角,2014
1939,俞丽萍,苏州弹词演员,2013
1941,海连池,河南曲剧花脸,2012
1957,梁左,相声创作者,2001
1846,时小福,京剧青衣,1900
1850,范福泰,京剧武净,1932
1862,龚云甫,京剧老旦,1932
1872,朱素云,京剧小生,1930
1894,梅兰芳,京剧旦角,1961
1898,王连平,京剧教师,1992
1912,李斌植,京剧武场乐师,2000
1914,刘曾复,京剧史论研究者,2012
1915,言少朋,京剧老生,1984
1916,史行,越剧编导,2015
1917,曹世嘉,京剧老生,2011
1919,李少春,京剧武生,1975
1919,笑嘻嘻,滑稽戏演员,2006
1920,张君秋,京剧旦角,1997
1920,陈四文,潮汕讲古演员,2011
1921,马樟花,越剧小生,1942
1922,张桂凤,越剧老生,2012
1923,小岚云,京韵大鼓演员,1992
1923,李继宗,评剧小生,2011
1924,王元纲,京剧武生,1996
1924,彭子富,曲艺演员,2004
1926,崔兰田,豫剧旦角,2003
1927,王景明,评剧丑角,2011
1929,顾正秋,京剧旦角,2016
1929,张玉林,八角鼓票友,2001
1936,郑培英,粤剧旦角,2015
1938,张文顺,相声演员,2009
1939,汪玉祥,京剧丑角,2010
1939,朱文相,戏曲理论家,2006
1940,汪芝琳,京剧老生,2007
1941,金幼实,相声演员,2005
1811,程长庚,京剧老生,1880
1838,钱宝峰,京剧净角,1895
1852,许荫棠,京剧老生,1918
1854,侯峻山,山西梆子,1935
1888,盖叫天,京剧武生,1971
1890,余叔岩,京剧老生,1943
1894,张春彦,京剧老生,1955
1898,李多奎,京剧老旦,1974
1901,周麟阁,梅花大鼓票友,1976
1903,沈富贵,京剧武生,1954
1906,庄一拂,昆曲度曲家,2001
1908,李宝,京剧生角,1987
1910,孙盛文,京剧净角,1981
1911,曹艺斌,京剧文武老生,1982
1913,严雪亭,苏州评弹弹词演员,1983
1913,高秀英,扬剧旦角,2004
1913,费文治,京剧琴师,1966
1914,李德山,京剧琴师,1964
1914,叶盛兰,京剧小生,1978
1916,喜彩莲,评剧旦角,1997
1917,邢湘麟,越剧老生,2009
1917,侯宝林,相声演员,1993
1917,蒋月泉,苏州弹词演员,2001
1919,王金璐,京剧武生,2016
1919,尹桂芳,越剧小生,2000
1920,程玉英,晋剧青衣,2015
1920,秋楚笙,京剧演员,2005
1921,马聚泉,曲艺演员,2011
1921,筱樊春楼,京剧老生,2004
1923,徐进,越剧编剧,2010
1927,魏龙豪,相声演员,1999
1927,黄正勤,京剧小生,2015
1928,尚长春,京剧武生,1993
1929,筱麟童,越剧丑角,2016
1930,魏振山,京剧票友,2015
1934,王学义,曲艺演员,2011
1937,詹剑峰,闽剧小生,2013
1944,赵学义,京韵大鼓演员,2006
1946,林雅雯,京剧老旦,2012
1949,高美芬,京剧活动家,2005
1962,刘文亮,歌仔戏音乐创作者,2014
1858,王长林,京剧丑角,1931
1878,萧长华,京剧丑角,1967
1878,杨小楼,京剧武生,1938
1885,张荣奎,京剧老生,1947
1890,言菊朋,京剧老生,1942
1893,封至模,秦腔剧作家,1974
1901,黄海岱,台湾布袋戏艺师,2007
1903,唐韵笙,京剧生角,1970
1903,钱富川,京剧武生,1977
1904,程砚秋,京剧旦角,1958
1905,焦菊隐,京剧教师,1975
1907,白登云,京剧鼓师,1990
1907,孟小冬,京剧老生,1977
1908,倪传钺,昆曲演员,2010
1910,奚啸伯,京剧老生,1977
1910,魏莲芳,京剧旦角,1998
1911,王少楼,京剧老生,1967
1912,马连贵,京剧大锣,1989
1915,麦炳荣,粤剧小生,1984
1915,高盛麟,京剧武生,1989
1916,高少亭,京剧老生,1985
1918,宋德珠,京剧武旦,1984
1920,鲜灵霞,评剧旦角,1993
1921,筱俊亭,评剧旦角,2013
1921,黄金璧,京剧武生,2006
1921,诸世芬,京剧小生,2004
1921,徐玉兰,越剧小生,2017
1922,周柏春,滑稽戏演员,2008
1922,李志良,京剧琴师,2013
1926,杨荣斌,京剧老生,2007
1926,李荣威,京剧净角,2011
1928,汪正华,京剧老生,2012
1932,王荣增,京剧老生,2007
1934,李韵章,京剧生角,2009
1935,郭仲英,京剧旦角,2014
1938,傅锦华,彩调旦角,2013
1941,巫明霞,歌仔戏小生,2017
1956,张成全,相声,2006
1857,方秉忠,京剧笛师,1927
1864,田际云,京剧花旦,1925
1866,田桂凤,京剧花旦,1931
1867,刘春喜,京剧老生,1918
1868,余玉琴,京剧花旦,1939
1894,洪深,戏曲剧作者,1955
1895,周信芳,京剧老生,1975
1899,张寿臣,相声演员,1970
1899,老舍,京剧,1966
1900,荀慧生,京剧旦角,1968
1900,尚小云,京剧旦角,1976
1901,李海泉,粤剧丑生,1965
1902,金开芳,评剧旦角,1988
1911,吴本贞,晋剧生角,1993
1913,王玉蓉,京剧旦角,1994
1913,任剑辉,粤剧文武生,1989
1917,辜振甫,京剧票友,2005
1917,潘鼎新,京剧老生,1971
1917,萧盛萱,京剧丑角,2000
1921,毛世来,京剧旦角,1994
1921,尹月樵,京剧老生,2006
1921,杨沔,京剧研究家,2005
1921,邢松岩,京剧票友,2003
1921,阎立品,豫剧旦角,1996
1923,胡仲仁,相声演员,2011
1924,罗荣庭,京剧老生,1986
1924,陈圻,婺剧导演,2007
1924,红线女,粤剧旦角,2013
1925,张慧声,苏州评弹弹词演员,2013
1926,关正明,京剧老生,2009
1926,程之,京剧票友,1995
1927,梅兰珍,锡剧旦角,2012
1927,米玉文,京剧武生,2002
1927,云燕铭,京剧旦角,2010
1928,于质彬,京剧史家,2009
1929,周筱芳,淮剧小生,1977
1929,夏韵龙,京剧净角,1997
1929,新凤霞,评剧青衣,1998
1929,桑振君,豫剧旦角,2004
1930,徐双飞,滑稽戏演员,2012
1932,于世德,相声演员,1986
1932,武筱凤,淮剧旦角,2013
1933,林家声,粤剧文武生,2015
1938,刘文亨,相声演员,2001
1943,蔡瑶铣,昆曲演员,2005
1943,柳青,歌仔戏小生,2015
1956,笑林,相声演员,2015
1959,高秀敏,二人转演员,2005
1976,李阳鸣,京剧武生,2013
1909,白凤鸣,京韵大鼓演员,1980
1917,赵炳啸,京剧净角,2017
1925,蔡宝华,京剧武生,1979
