剧目,二黄原板,二黄慢板,二黄导板,二黄散板,二黄摇板,二黄平板,反二黄原板,反二黄慢板,反二黄导板,反二黄散板,反二黄摇板,西皮原板,西皮慢板,西皮导板,西皮散板,西皮摇板,西皮快三眼,西皮二六,西皮流水,西皮快板,反西皮二六,反西皮散板,反西皮摇板
空城计,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,12,0,1,0,1,0,0,
洪羊洞,7,2,2,0,33,0,0,0,0,0,0,0,0,1,0,5,0,0,0,3,0,0,
三娘教子,14,2,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
乌盆计【后本】,7,5,0,0,2,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
打鼓骂曹,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,19,0,7,0,22,0,0,
捉放曹,2,1,1,0,5,0,0,0,0,0,0,2,2,1,0,44,0,2,3,10,0,0,
桑园寄子,7,2,7,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
取成都,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,51,0,2,0,6,0,0,
p砂痣,11,3,0,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
黄金台,1,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
文昭关,6,1,1,0,4,0,0,0,0,0,0,3,0,0,0,4,0,1,2,4,0,0,
黄鹤楼,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,30,0,0,4,2,0,0,
天水关,10,1,0,0,5,0,0,0,0,0,0,3,3,3,0,34,0,0,1,5,0,0,
七星灯,8,3,1,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
战北原,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,12,0,1,0,5,0,0,
牧羊卷,0,1,2,0,4,0,0,1,0,0,0,5,7,1,0,5,0,2,0,0,0,0,
清官册,8,1,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
双狮图,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
柴桑口,1,1,0,0,8,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
宋江闹院,0,0,0,0,2,23,0,0,0,0,0,1,0,1,0,2,0,0,0,7,0,0,
李陵碑,10,1,4,0,5,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
祭长江,0,3,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
探寒窑,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,14,0,1,3,0,0,0,
落花园,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,15,0,1,0,0,0,0,
探阴山,4,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
打金枝,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,15,0,3,1,5,0,0,
八义图【三本】,12,0,2,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
鱼肠剑,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,0,1,1,8,0,0,
钓金龟,2,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
梅龙镇,0,0,0,0,0,24,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,
白门楼,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19,0,2,0,5,0,0,
华容道,0,0,0,0,0,0,0,0,0,0,0,4,2,3,0,6,0,0,1,9,0,0,
宇宙锋,0,5,0,0,0,0,0,5,0,0,0,0,1,0,10,3,0,0,0,0,0,0,
取帅印,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,31,0,2,4,5,0,0,
打渔杀家,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,25,0,0,0,2,0,0,
黑风帕,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,36,0,0,0,13,0,0,
目莲救母,8,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
红鸾禧,0,0,0,0,0,0,0,0,0,0,0,3,2,0,8,4,0,0,0,0,0,0,
白状元祭塔,0,2,3,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
琼林宴【前本】,6,0,0,0,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
群英会,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,31,0,0,0,3,0,0,
桑园会,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,26,1,4,9,13,0,0,
拾黄金,1,0,0,0,1,0,0,0,0,0,0,2,2,3,0,1,0,0,3,0,0,0,
辕门斩子,0,0,0,0,0,0,0,0,0,0,0,26,2,2,0,39,0,0,0,20,0,0,
断太后,6,1,0,0,2,2,0,0,0,0,0,1,0,1,0,1,0,0,0,7,0,0,
打龙袍,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,12,0,3,1,11,0,0,
战蒲关,5,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
斩黄袍,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,55,0,1,7,20,0,0,
彩楼配,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,17,0,2,0,9,0,0,
滑油山,5,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
富春楼,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,2,0,5,0,0,0,0,
阴阳河,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,0,0,
打花鼓,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
独木关,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,
丑表功,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
逍遥津,1,0,3,0,32,0,0,0,0,0,0,1,0,1,3,2,0,0,0,1,0,0,
盗宗卷,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0,
辕门射戟,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,9,0,0,0,8,0,0,
取荥阳,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,25,0,9,0,14,0,0,
大保国,24,2,0,0,20,0,0,0,0,0,0,5,0,0,0,1,0,0,0,17,0,0,
忠孝全,0,15,3,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,
双投唐,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,39,1,1,0,31,0,0,
飞虎山,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,4,0,3,0,22,0,0,
女起解,0,1,0,0,0,0,0,1,0,0,0,14,3,1,0,1,0,0,1,1,0,0,
遗翠花,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,8,0,0,0,1,0,0,
新安驿,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
小上坟,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
武家坡,0,0,0,0,0,0,0,0,0,0,0,17,1,4,0,21,0,2,2,17,0,0,
浣纱记,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,0,1,1,2,0,0,
天雷报,0,0,0,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
沙陀国,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,30,0,0,0,0,0,0,
六月雪,0,3,2,0,19,0,0,2,0,0,1,1,0,1,0,2,0,0,0,1,0,0,
二进宫,30,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
三堂会审,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,14,0,2,18,1,0,0,
孝感天【二本】,2,5,2,0,5,0,0,3,1,0,3,0,0,1,2,15,0,0,0,3,0,0,
御碑亭,0,0,0,0,0,0,0,0,0,0,0,18,8,1,0,64,0,2,0,7,0,0,
回荆州,0,0,0,0,0,0,0,0,0,0,0,27,7,2,0,0,0,0,0,3,0,0,
海潮珠,0,0,0,0,0,0,0,0,0,0,0,10,6,4,0,9,0,0,0,2,0,0,
双摇会,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,
胭脂虎,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,0,0,0,4,0,0,
审李七,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,
大劈棺,0,0,0,0,0,0,0,0,0,0,0,32,4,2,0,0,0,0,0,0,0,0,
柳林池,0,0,0,0,0,0,0,0,0,0,0,16,1,3,0,10,0,0,0,2,0,0,
连营寨,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13,0,2,0,0,2,0,
战长沙,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,33,0,1,0,16,0,0,
草桥关,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
九更天,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,
状元谱,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,14,0,0,0,0,0,0,
叹皇陵,12,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
定军山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,2,0,19,0,0,
宝莲灯,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
宝莲灯,6,3,5,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
连环套【三本】,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,
落马湖,2,0,1,0,2,0,0,0,0,0,0,2,0,3,0,29,0,0,0,6,0,0,
花田错【前本】,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,16,0,0,0,2,0,0,
梵王宫,10,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
孝义节,6,5,2,0,10,0,4,5,0,0,2,1,1,2,0,6,0,0,0,0,0,0,
金水桥,0,2,0,0,1,0,0,0,0,0,0,5,1,3,0,17,0,2,0,3,0,0,
罗成托梦,4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,
探亲相骂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
双包案,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,9,0,0,0,2,0,0,
上天台,4,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
三疑计,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
卖马,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,13,0,0,0,4,0,0,
八大锤,3,0,3,0,12,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,
铡美案,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,98,1,0,0,3,0,0,
五台山,13,0,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
凤鸣关,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,0,1,0,5,0,0,
罗成叫关,3,1,2,0,6,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,
别宫,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,9,0,1,0,1,0,0,
刺王僚,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,5,0,0,
五雷阵【三本】,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,1,0,0,0,0,0,
铁莲花,0,2,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
纺棉花,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
汾河湾,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,15,0,0,0,3,0,0,
阳平关,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,54,0,0,1,12,0,0,
算粮登殿,0,0,0,0,0,0,0,0,0,0,0,34,8,5,0,2,0,0,0,5,0,0,
虹霓关,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,20,0,3,0,2,0,0,
杜十娘,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,
遇龙封官,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,2,0,0,0,5,0,0,
二姐逛庙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
双钉记,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,
失街亭,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,
斩马谡,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,7,0,0,
凤仪亭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
十八扯,3,0,0,0,4,0,0,0,0,0,0,0,2,1,0,9,0,1,0,4,0,0,
岳家庄,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,23,0,0,0,0,0,0,
长坂坡,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,27,0,0,0,2,0,0,
白良关,2,0,0,0,40,0,0,0,0,0,0,2,0,1,0,13,0,0,0,2,0,0,
卖绒花,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
伐子都,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,2,0,0,0,13,0,0,
雁门关,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
青石山,0,1,1,0,0,0,0,0,0,0,0,4,0,4,0,14,0,0,0,0,0,0,
长亭会,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,
濮阳城,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,32,0,1,0,2,0,0,
战樊城,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,7,0,1,0,5,0,0,
进蛮诗,0,0,0,0,0,0,0,0,0,0,0,5,13,1,0,5,0,0,0,2,0,0,
失印救火,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
马鞍山,3,0,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
宫门带,0,1,0,0,25,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,
渭水河,9,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
法场换子,2,1,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
忠孝牌,7,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
忠孝图,18,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
打面缸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
锁云囊,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,0,0,1,0,0,
人才驸马,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,15,0,0,0,1,0,0,
查头关,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,3,0,0,0,13,0,0,
双断桥,0,0,0,0,0,0,0,0,0,0,0,6,8,2,0,1,0,0,0,1,0,0,
卖饽饽,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
荐诸葛,19,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
风云会,0,9,4,0,21,0,0,0,0,0,0,0,2,1,0,0,0,0,0,13,0,0,
渑池会,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,52,0,0,2,8,0,0,
请宋灵,6,1,4,0,6,0,1,1,0,0,0,0,0,1,1,9,0,1,0,0,0,0,
回龙阁,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,33,0,4,0,15,0,0,
烧绵山,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,49,0,0,0,7,0,0,
监酒令,0,1,1,0,3,0,0,0,0,0,0,0,2,0,0,23,0,0,0,1,0,0,
芦花河,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,20,0,3,0,17,0,0,
马上缘,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,47,0,0,0,6,0,0,
拿高登,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,43,0,0,0,0,0,0,
明月珠,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
白马坡,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,25,0,0,1,2,0,0,
摩天岭,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,24,0,0,0,4,0,0,
赵颜借寿,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,28,0,0,0,4,0,0,
洛阳桥,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,
送银灯,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,12,0,3,0,1,0,0,
泥马渡康王,0,1,2,0,25,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,
闹江州,0,0,0,0,4,4,0,0,0,0,0,0,1,4,0,31,0,0,0,0,0,0,
高平关,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,21,0,0,0,38,0,0,
莲花湖,1,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
打銮驾,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,21,0,0,0,4,0,0,
少华山,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,
贵妃醉酒,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
春秋配,4,0,0,0,0,0,0,0,0,0,0,16,0,0,0,20,0,0,0,5,0,0,
赶三关,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,14,0,1,0,14,0,0,
南阳关,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,20,0,1,0,4,0,0,
血手印,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,
审头刺汤,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
双观星,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,
司马逼宫,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,13,0,0,0,0,0,0,
审刺客,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,7,0,0,0,0,0,0,
赠别挑袍,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,1,0,1,0,0,
借赵云,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,
御林郡,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,8,0,0,0,6,0,0,
奇冤报,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,0,0,0,0,0,0,
恶虎村,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
皮匠杀妻,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,
罗四虎,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
八蜡庙,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,1,0,0,
伐东吴,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,9,0,0,0,0,0,0,
战太平,0,0,2,0,4,0,0,0,0,0,0,1,0,3,0,17,0,0,0,0,0,0,
刺巴杰,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
主要角色,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
玉门关,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
贾家楼,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
药茶计,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
老黄请医,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
黛玉葬花,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
花蝴蝶,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,
鲁肃求计,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,2,1,7,0,0,
铁笼山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
浔阳楼,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,10,0,0,0,0,0,0,
秦淮河,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
打樱桃,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
丁甲山,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,
淮安府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
雪杯圆,1,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
除三害,5,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
错杀奸,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,
锁五龙,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,4,0,0,0,
摘缨会,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,1,0,2,0,0,
度白俭,4,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
挡亮,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,6,0,1,0,0,
董家山,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,
云台观,2,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,
五花洞,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,
红梅阁,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,0,0,1,10,0,0,
恶虎庄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,
四杰村,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,
马嵬坡,4,1,2,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
古城相会,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,0,
潞安州,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,
扫松下书,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
英杰烈,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,1,0,0,
南屏山,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,1,0,0,0,0,
疯僧扫秦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
盗魂铃,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
紫荆树,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,
庆阳图,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,0,1,0,0,0,0,
一捧雪,1,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
