剧目,二黄原板,二黄慢板,二黄导板,二黄散板,二黄摇板,二黄平板,反二黄原板,反二黄慢板,反二黄导板,反二黄散板,反二黄摇板,西皮原板,西皮慢板,西皮导板,西皮散板,西皮摇板,西皮快三眼,西皮二六,西皮流水,西皮快板,反西皮二六,反西皮散板,反西皮摇板
赵家楼,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,1,0,0,
三气周瑜,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,12,0,0,0,0,0,0,
八郎探母,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,44,0,5,0,10,0,0,
临潼山,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,21,0,0,4,0,0,0,
骂杨广,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,
蒯彻装疯,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,16,0,1,0,0,0,0,
单刀赴会,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,
未央宫,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,10,0,1,0,0,0,0,
取南郡,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,1,0,0,
春香闹学,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
拾玉镯,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,0,0,1,1,0,0,
三让徐州,0,2,1,0,4,0,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,
骂王朗,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,
背娃入府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
三上轿,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,0,
d邬县,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,10,0,0,
妙善出家,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7,4,0,1,0,0,0,0,
风波亭【全本】,0,0,1,0,6,0,0,0,0,0,0,4,0,3,0,14,0,1,0,0,0,0,
三上殿,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,
襄阳宴,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,19,0,1,0,4,0,0,
张古董借妻,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
别妻,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
斩貂蝉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
金雁桥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
张良辞朝,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,0,
景阳岗,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
连环计,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,4,1,0,0,
下河东,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
|州庙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
朝歌恨【全本】,0,0,0,0,5,0,0,0,0,0,0,4,0,2,0,25,0,1,2,0,0,0,
孝妇羹,1,0,1,0,5,0,0,0,0,0,0,3,0,0,0,14,0,2,1,0,0,0,
骂阎罗,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,41,0,0,19,15,0,0,
望儿楼,4,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
排王赞,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,7,0,0,2,3,0,0,
煤山恨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,
五人义,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
迷人馆,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
冀州城,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,0,0,0,1,0,0,
过五关,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,
三顾茅庐,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,11,0,0,0,0,0,0,
舌战群儒,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,
马前泼水,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,8,0,1,0,1,0,0,
讨荆州,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,0,6,0,0,
曾头市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
佘塘关,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,7,0,0,0,
九龙杯【七本】,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,
镇潭州,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
磐河战,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,3,0,0,
戏迷传,2,1,0,0,7,0,0,0,0,0,0,1,1,0,0,7,0,1,1,0,0,0,
汾河湾,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,18,0,1,1,2,0,0,
别母乱箭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
穆柯寨,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,9,0,0,1,1,0,0,
凤凰山,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,10,0,0,0,1,0,0,
燕青打擂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
采花赶府,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,6,0,0,0,
送花楼会,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,
拷红,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
铁公鸡【头、二、三本】,1,0,0,0,7,0,0,0,0,0,0,1,0,3,0,14,0,0,2,1,0,0,
许田射鹿,1,0,0,0,11,0,0,0,0,0,0,1,1,3,0,20,0,0,4,1,0,0,
霸王别姬,2,0,1,0,6,0,0,0,0,0,0,0,10,1,0,5,0,0,0,0,0,0,
玉玲珑,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,
泗州城,0,0,0,0,0,0,0,0,0,0,0,12,0,4,0,7,0,0,0,0,0,0,
雪夜访普,12,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
将相和,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,11,0,2,0,0,0,0,
山海关【七、八本】,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,
明末遗恨,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
十二红【头本】,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
宏碧缘【头本】,0,0,1,0,6,0,0,0,0,0,0,1,0,0,0,7,0,0,0,1,0,0,
举鼎观画,8,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
三击掌,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,13,0,0,10,0,0,0,
洗浮山,0,1,2,0,7,0,0,1,0,0,0,0,0,0,0,15,0,0,1,1,0,0,
百凉楼,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
乔醋,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
金马门,0,0,0,0,0,0,0,0,0,0,0,15,1,1,0,6,0,0,1,1,0,0,
游武庙,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,4,0,0,0,0,
思凡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
挡幽王,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,12,0,0,0,8,0,0,
木门道,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,9,0,0,0,
洗耳记,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,16,0,1,0,0,0,0,
取洛阳,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,0,0,1,1,0,0,
东宫扫雪,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,3,1,0,0,
受禅台,4,0,2,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
黑驴告状,1,0,3,0,9,0,0,0,0,0,0,8,0,2,1,12,0,0,1,0,0,0,
胭脂判,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,
滚鼓山,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,
三结义,1,0,1,0,1,0,0,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,
戏牡丹,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,9,0,0,0,
打沙锅,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,
山海关【头、二本】,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,17,0,1,2,2,0,0,
晋阳宫,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,52,0,0,0,0,0,0,
长生乐,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
行路哭灵,7,1,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
蜈蚣岭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
困曹府,2,1,2,0,17,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,
沙桥饯别,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,8,0,1,0,0,0,0,
背凳,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
花田错【后本】,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,
山海关【五、六本】,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,
吴汉杀妻,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
黛玉焚稿,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,14,0,0,0,0,0,0,
太平桥【二本】,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,1,0,0,0,0,
哭祖庙,1,1,2,0,12,0,1,1,0,0,1,0,0,0,0,10,0,1,1,0,0,0,
打刀,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
贾政训子,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,6,0,1,1,0,0,0,
博浪锥,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,0,0,0,1,0,0,
晴雯撕扇,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,15,0,0,0,0,0,0,
莲花塘,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,
雍凉关,0,2,1,0,1,0,0,0,0,0,0,0,2,1,0,9,0,0,0,0,0,0,
选元戎,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,14,0,1,0,1,0,0,
借茶活捉,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
瑶池会,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,1,0,0,0,0,
连环套【头、二本】,0,0,0,8,2,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,
芙蓉诔,2,1,1,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
党人碑,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,17,0,0,0,0,0,0,
白傅遣姬,2,1,1,0,4,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,
安五路,0,1,0,0,2,0,0,0,0,0,0,3,0,1,0,8,0,0,0,0,0,0,
浣纱溪,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,2,0,0,0,
狸猫换太子【头本】,14,0,2,0,23,0,0,0,0,0,0,5,0,5,1,72,0,1,2,7,0,0,
水漫金山寺,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
贺后骂殿,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,29,0,0,0,0,0,0,
汴梁图,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,8,0,0,
镔铁剑,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,4,0,6,0,0,
艾孝子,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
双龙会,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,0,2,0,12,0,0,
大香山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
翠花宫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
天女散花,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,1,0,1,0,0,
平贵别窑,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,29,0,2,0,0,0,0,
刀劈三关,1,0,0,1,0,0,1,0,0,1,0,2,0,3,0,14,0,1,4,0,0,0,
嫦娥奔月,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,0,0,0,2,0,0,
三字经,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
葭萌关,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,
盘关,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
界牌关,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
珠帘寨,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,63,0,2,2,32,0,0,
取南郡【头、二本】,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,3,0,0,
芭蕉扇,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,
珍珠衫,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,7,0,0,0,0,0,0,
三世修,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
五雷报,2,3,1,0,0,0,2,1,0,0,0,0,0,0,0,29,0,0,0,0,0,0,
对刀步战,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
贩马记【前本】,0,0,0,0,10,0,0,0,0,0,0,0,0,1,1,9,0,1,1,0,0,0,
玉门关【前本】,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
取南郡【三、四本】,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,0,
太君辞朝,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,5,0,0,0,0,0,0,
倒厅门,0,0,0,0,0,0,0,0,0,0,0,16,1,1,0,8,0,0,0,0,0,0,
万花船,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,1,0,0,0,0,
金光阵,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,1,0,0,
郑恩做亲,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,1,0,0,0,0,
三顾茅庐,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,49,0,1,14,0,0,0,
长坂坡,0,0,0,0,0,0,0,0,0,0,0,6,0,3,33,2,0,0,2,1,0,0,
定军山,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,2,3,12,0,0,
玉堂春,2,1,1,7,0,0,0,1,0,0,0,21,8,2,3,10,0,2,23,3,0,0,
两将军,0,0,0,0,0,0,0,0,0,0,0,1,0,2,14,10,0,0,0,4,0,0,
真假李逵,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,
十三妹,0,0,0,0,0,0,0,0,0,0,0,3,1,4,14,41,0,1,1,1,0,0,
辕门射戟,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,19,0,2,0,8,0,0,
彩楼配,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,11,0,1,3,2,0,0,
三击掌,0,0,0,0,0,0,0,0,0,0,0,4,1,0,11,3,0,1,0,21,0,0,
平贵别窑,0,2,0,0,0,0,0,0,0,0,0,11,0,2,8,4,0,1,0,10,0,0,
母女会,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,3,0,2,1,3,0,0,
三岔口,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
通天犀,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,
宇宙锋,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,
激权激瑜,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,14,0,0,2,1,0,0,
思凡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
阳平关,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,15,0,1,2,2,0,0,
清风寨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,
二堂舍子,1,3,4,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
瓦口关,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,0,0,4,1,0,0,
杨排风,0,0,0,0,0,0,0,0,0,0,0,3,0,2,10,6,0,1,3,0,0,0,
八大锤,5,0,3,6,6,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,
千里走单骑,0,0,0,0,0,0,0,0,0,0,0,2,0,2,16,12,0,0,6,2,0,0,
临江驿,5,0,1,10,0,0,0,0,0,0,0,0,0,2,33,17,0,3,2,3,0,0,
岳家庄,0,0,0,0,0,0,0,0,0,0,0,2,0,1,11,2,0,0,0,0,0,0,
甘露寺,0,0,0,0,0,0,0,0,0,0,0,14,1,5,42,25,0,0,5,7,0,0,
拾玉镯,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,
单刀会,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
战太平,0,0,2,9,0,0,0,0,0,0,0,1,0,3,17,11,0,0,3,10,0,0,
审潘洪,11,1,2,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
二进宫,53,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
五台山,12,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
镇潭州,1,0,1,4,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,
小放牛,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
霸王别姬,0,0,0,0,0,0,0,0,0,0,0,5,0,3,26,6,0,1,1,0,0,0,
描容上路,1,1,1,5,2,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,0,
扫松下书,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
劈山救母,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
武松,0,0,0,0,2,0,0,0,0,0,0,0,0,1,14,5,0,0,0,0,0,0,
武松打虎,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
抗金兵,5,0,1,3,0,0,0,0,0,0,0,0,1,0,5,22,0,1,0,0,0,0,
借赵云,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,0,0,0,0,
打面缸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
游园惊梦,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
连升店,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
打登州,7,1,2,22,0,0,0,0,0,0,0,6,0,3,7,18,0,1,4,4,0,0,
三进士,19,1,0,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
双合印,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,0,0,0,1,0,0,
贺后骂殿,3,0,1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
牛皋招亲,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,7,0,0,4,0,0,0,
斩彭越,1,0,0,0,8,0,0,0,0,0,0,9,0,1,0,6,0,0,1,0,0,0,
陈桥兵变,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
金镛关,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
专母训子,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,19,0,1,0,1,0,0,
徐母骂曹,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,23,0,1,0,1,0,0,
徐母训子,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,8,0,9,0,0,0,0,
袁吕结亲,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,6,0,0,0,0,
七步吟,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
月下赞貂婵,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,2,0,0,0,
富春江,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
散瓦岗,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
晋阳城,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,7,4,5,0,0,
白帝城,3,2,1,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
斩黄袍,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,43,0,1,16,17,0,0,
焚烟墩,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,
游武庙,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
破石兆,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
荆襄府,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
张松骂曹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
截江夺斗,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
天水关,10,0,0,4,0,0,0,0,0,0,0,5,0,2,27,0,0,0,5,1,0,0,
恶虎关,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,1,0,0,0,0,
双义节,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
康郎山,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
战北原,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,27,0,1,6,4,0,0,
纪母骂刘邦,1,0,0,0,1,0,0,0,0,0,0,7,0,1,1,28,0,1,2,0,0,0,
龙凤帕【头本】,0,0,0,5,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,2,0,
虎牢关,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
骂董卓,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
曹营见母,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
对算荐雏,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
大闹御马监,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,12,0,0,0,0,0,0,
