Author,year,Number,meanIF,medianIF,sdIF
Bao-Shilai,2010,2,4.258,4.258,0
Bao-Shilai,2011,2,8.9805,8.9805,0.625789501350094
Bao-Shilai,2012,3,6.90533333333333,6.263,4.65386552591857
Bao-Shilai,2013,1,3.057,3.057,NA
Bao-Shilai,2014,2,5.678,5.678,0.29698484809835
Bao-Shilai,2015,5,4.634,4.985,0.762039697128699
Bao-Shilai,2016,1,3.981,3.981,NA
Bao-Shilai,2017,2,7.4005,7.4005,2.86024692989958
Cao-Xiaofeng,2010,5,8.2076,9.423,4.81757992149585
Cao-Xiaofeng,2011,5,10.8778,6.661,11.7787275925713
Cao-Xiaofeng,2012,7,5.53614285714286,5.468,2.23305541270038
Cao-Xiaofeng,2013,7,10.202,8.538,8.37822584640289
Cao-Xiaofeng,2014,7,12.9708571428571,9.423,11.231925679784
Cao-Xiaofeng,2015,3,9.79133333333333,8.282,4.46176213320851
Cao-Xiaofeng,2016,11,11.2829090909091,8.282,10.3091994980653
Cao-Xiaofeng,2017,5,5.9576,6.78,2.21220677152928
Chen-Bing,2010,11,4.18563636363636,3.777,2.28538466227142
Chen-Bing,2011,8,7.401375,8.387,2.00727334158982
Chen-Bing,2012,6,6.22466666666667,7.1445,2.6281871064798
Chen-Bing,2013,7,6.51942857142857,8.387,3.2324212729337
Chen-Bing,2014,9,5.32833333333333,4.71,2.53545000936717
Chen-Bing,2015,9,5.59088888888889,7.145,2.74562563200286
Chen-Bing,2016,10,5.1739,5.05,2.4640074607571
Chen-Bing,2017,3,5.867,5.228,1.10678046603651
Chen-Fan,2010,3,2.974,3.016,0.568165468855685
Chen-Fan,2011,5,7.1578,6.28,2.9687128860838
Chen-Fan,2012,6,4.91616666666667,3.4965,2.84725758698904
Chen-Fan,2013,1,43.113,43.113,NA
Chen-Fan,2014,2,4.569,4.569,1.27137799257341
Chen-Fan,2015,5,6.1012,5.468,2.05303791976671
Chen-Fan,2016,2,4.295,4.295,1.3194612536941
Chen-Liangbiao,2010,8,3.84025,3.344,2.38803061418519
Chen-Liangbiao,2011,3,2.92733333333333,3.057,1.01075730684143
Chen-Liangbiao,2012,2,3.6935,3.6935,0.406586399182265
Chen-Liangbiao,2013,1,1.907,1.907,NA
Chen-Liangbiao,2014,2,3.176,3.176,1.13844191771034
Chen-Liangbiao,2015,1,9.202,9.202,NA
Chen-Liangbiao,2016,1,11.329,11.329,NA
Chen-Mingsheng,2010,6,7.44683333333333,5.874,5.09628305401757
Chen-Mingsheng,2011,1,4.145,4.145,NA
Chen-Mingsheng,2012,2,3.057,3.057,0
Chen-Mingsheng,2013,1,11.329,11.329,NA
Chen-Mingsheng,2014,4,13.4885,9.2355,12.4648976596949
Chen-Mingsheng,2015,2,5.5045,5.5045,2.31577470838594
Chen-Mingsheng,2016,3,7.15866666666667,6.28,3.80780807464522
Chen-Shou-Yi,2010,3,3.68,3.239,1.61335581940253
Chen-Shou-Yi,2011,6,4.14083333333333,4.5495,1.84297427184067
Chen-Shou-Yi,2012,2,7.796,7.796,2.30092546598103
Chen-Shou-Yi,2013,5,5.9606,6.28,1.4770865919099
Chen-Shou-Yi,2014,3,4.641,3.631,1.74937131564457
Chen-Shou-Yi,2015,11,6.20081818181818,5.677,1.5747553345318
Chen-Shou-Yi,2016,3,5.946,5.468,1.04269458615646
Chen-Shouyi,2010,1,8.538,8.538,NA
Chen-Shouyi,2011,3,2.34166666666667,1.618,1.35512816122068
Chen-Shouyi,2012,3,3.85233333333333,3.9,1.43909219069986
Chen-Shouyi,2013,2,3.987,3.987,1.31521861300698
Chen-Shouyi,2014,4,2.482,2.3375,1.04827890690725
Chen-Shouyi,2016,3,3.868,3.406,2.03080378175736
Chen-Shouyi,2017,1,5.468,5.468,NA
Cheng-Zhukuan,2010,6,5.35133333333333,4.4735,1.85607226870795
Cheng-Zhukuan,2011,9,6.41511111111111,5.468,3.48054357983219
Cheng-Zhukuan,2012,11,9.698,6.661,9.94551485846761
Cheng-Zhukuan,2013,7,5.678,6.169,1.90702735516126
Cheng-Zhukuan,2014,7,4.56242857142857,4.495,1.20465733124166
Cheng-Zhukuan,2015,2,4.367,4.367,1.85261976670875
Cheng-Zhukuan,2016,9,6.28577777777778,6.28,2.09553178082425
Chu-Chengcai,2010,5,6.2574,3.817,4.84633581172415
Chu-Chengcai,2011,11,3.87863636363636,3.905,1.72816447554781
Chu-Chengcai,2012,10,6.0938,5.874,2.1695190352805
Chu-Chengcai,2013,5,5.8626,5.468,1.97662358581496
Chu-Chengcai,2014,7,6.16485714285714,6.28,2.33600452543593
Chu-Chengcai,2015,7,9.66542857142857,6.169,10.0143958189722
Chu-Chengcai,2016,7,6.40457142857143,7.142,2.29981563443267
Chu-Chengcai,2017,5,5.8952,7,1.52368556467534
Chu-Jinfang,2010,2,10.545,10.545,2.8383266196828
Chu-Jinfang,2011,2,5.7975,5.7975,3.87565226768347
Chu-Jinfang,2012,5,5.505,6.661,3.32957767592228
Chu-Jinfang,2013,4,22.891,22.209,20.5989463970045
Chu-Jinfang,2014,5,6.6066,6.28,2.74090665656458
Chu-Jinfang,2015,6,6.571,5.923,2.46479532618836
Chu-Jinfang,2016,4,13.49675,5.677,16.4369470477336
Chu-Jinfang,2017,1,5.228,5.228,NA
Dai-Jianwu,2010,14,5.14,4.179,3.08099896387269
Dai-Jianwu,2011,7,7.26057142857143,8.387,2.12500147899108
Dai-Jianwu,2012,10,6.5566,8.387,2.52754180974321
Dai-Jianwu,2013,11,6.29290909090909,8.387,2.98297527494096
Dai-Jianwu,2014,16,5.0286875,3.9155,2.4851112843962
Dai-Jianwu,2015,11,5.74754545454545,7.145,2.49963170741757
Dai-Jianwu,2016,17,4.82758823529412,4.872,2.48824604538075
Dai-Jianwu,2017,3,5.867,5.228,1.10678046603651
Dong-Guojun,2010,1,31.616,31.616,NA
Dong-Guojun,2011,2,6.5465,6.5465,4.06798531216621
Dong-Guojun,2012,3,33.79,31.616,3.76547845565474
Dong-Guojun,2013,1,6.661,6.661,NA
Dong-Guojun,2014,3,15.5023333333333,9.423,14.0942611134225
Dong-Guojun,2015,4,7.10525,6.711,3.17927637206959
Dong-Guojun,2016,2,5.5615,5.5615,2.23516453533068
Fang-Jun,2010,2,9.241,9.241,7.87858375598051
Fang-Jun,2011,4,3.913,3.943,1.29498236796233
Fang-Jun,2012,1,8.538,8.538,NA
Fang-Jun,2013,1,5.468,5.468,NA
Fang-Jun,2014,3,4.69266666666667,3.981,1.37711449536098
Fang-Jun,2015,2,4.9195,4.9195,1.76705984618518
Fang-Jun,2016,1,8.538,8.538,NA
Fang-Jun,2017,1,3.981,3.981,NA
Fu-Xiangdong,2011,1,6.28,6.28,NA
Fu-Xiangdong,2012,2,19.413,19.413,17.2576481016389
Fu-Xiangdong,2013,2,6.104,6.104,3.44219581081611
Fu-Xiangdong,2014,3,14.6213333333333,6.78,14.7324253717212
Fu-Xiangdong,2015,6,9.25233333333333,5.3425,11.2429130151695
Fu-Xiangdong,2016,3,6.702,7.142,2.5298618539359
Gao-Caixia,2011,2,3.716,3.716,3.62604357392462
Gao-Caixia,2013,3,18.0786666666667,7.142,21.737901562325
Gao-Caixia,2014,7,11.904,8.668,14.1478805951045
Gao-Caixia,2015,3,14.902,7,14.481898080017
Gao-Caixia,2016,4,6.8845,6.114,3.21150146608509
Gao-Caixia,2017,2,8.3985,8.3985,4.14435284453436
Gu-Minghong,2010,6,5.35133333333333,4.4735,1.85607226870795
Gu-Minghong,2011,4,7.87125,6.185,4.71208894759002
Gu-Minghong,2013,1,8.538,8.538,NA
Gu-Minghong,2014,1,6.661,6.661,NA
Gu-Minghong,2015,2,4.367,4.367,1.85261976670875
Gu-Minghong,2016,1,7.142,7.142,NA
Hambly-Catherine,2012,1,25.328,25.328,NA
Hambly-Catherine,2013,5,3.0484,2.914,0.300527536175972
Hambly-Catherine,2014,2,2.914,2.914,0
Hambly-Catherine,2015,2,18.422,18.422,22.9654140393767
Hambly-Catherine,2016,4,3.98525,4.071,1.79161293717886
Hambly-Catherine,2017,1,6.703,6.703,NA
Han-Fangpu,2011,4,4.98525,3.617,4.4552554266469
Han-Fangpu,2012,5,4.8594,3.981,1.34870245050567
Han-Fangpu,2013,10,6.5503,6.591,2.70643484434166
Han-Fangpu,2014,5,3.8424,3.981,2.93476784431069
Han-Fangpu,2015,7,5.14957142857143,3.981,2.29519148490512
Han-Fangpu,2016,4,5.5975,5.874,1.18696826691646
Han-Jin,2010,2,3.879,3.879,0.144249783362056
Han-Jin,2012,4,5.1435,4.9415,2.61468806297552
Han-Jin,2013,3,8.387,8.387,0
Han-Jin,2014,4,5.979,6.985,3.22955848375595
Han-Jin,2015,1,7.145,7.145,NA
Han-Jin,2016,3,4.833,5.228,1.41448753971182
Han-Jin,2017,1,5.228,5.228,NA
Han-Jing-Dong J,2010,3,9.457,11.351,6.51196061106024
Han-Jing-Dong J,2011,6,10.0916666666667,9.3125,5.11486385612234
Han-Jing-Dong J,2012,5,5.3188,5.76,2.77787179329788
Han-Jing-Dong J,2013,5,6.9754,5.76,4.58384819774826
Han-Jing-Dong J,2014,1,7.87,7.87,NA
Han-Jing-Dong J,2015,3,7.19566666666667,5.228,3.60030503337333
Han-Jing-Dong J,2016,2,4.4935,4.4935,0.727612877840957
Hou-Xianglin,2010,4,4.89075,4.5385,1.84489319925753
Hou-Xianglin,2011,2,8.387,8.387,0
Hou-Xianglin,2012,2,8.387,8.387,0
Hou-Xianglin,2013,2,4.664,4.664,5.26511709271503
Hou-Xianglin,2014,6,5.5635,5.1465,2.37805094562753
Hou-Xianglin,2015,3,5.94033333333333,7.441,3.45105916108857
Hou-Xianglin,2016,3,4.99066666666667,4.872,0.205536695831507
Hou-Xianglin,2017,1,5.228,5.228,NA
Hu-Chunsheng,2010,7,1.38657142857143,1.535,0.822403967472364
Hu-Chunsheng,2011,2,1.062,1.062,0.975807358037436
Hu-Chunsheng,2013,3,3.74366666666667,4.152,0.707254079757292
Hu-Chunsheng,2014,3,4.73433333333333,4.658,0.624011484937043
Hu-Chunsheng,2015,2,3.585,3.585,1.23885108063883
Hu-Chunsheng,2016,3,3.36466666666667,3.344,0.189845551260316
Hu-Zan-Min,2010,4,3.985,4.2075,2.31656138849517
Hu-Zan-Min,2011,2,1.8635,1.8635,0.717713382904346
Hu-Zan-Min,2012,3,4.17366666666667,3.981,1.90631616825052
Hu-Zan-Min,2013,2,2.714,2.714,0.485075251893972
Hu-Zan-Min,2014,3,2.07833333333333,2.304,1.2884084497291
Hu-Zan-Min,2016,1,1.684,1.684,NA
Hu-Zanmin,2010,1,3.905,3.905,NA
Hu-Zanmin,2011,1,3.057,3.057,NA
Hu-Zanmin,2012,1,3.057,3.057,NA
Hu-Zanmin,2013,3,4.107,3.587,1.38524366087703
Hu-Zanmin,2014,4,3.71725,3.5345,2.37346966485776
Hu-Zanmin,2015,2,3.915,3.915,3.34461507501237
Hu-Zanmin,2016,5,4.1262,3.867,1.69320456531395
Hu-Zanmin,2017,2,3.435,3.435,0.277185858225127
Huang-Xiahe,2011,2,6.398,6.398,3.02641702347842
Huang-Xiahe,2012,2,5.0485,5.0485,1.74160400206247
Huang-Xiahe,2014,3,10.119,7.142,6.25184908647034
Huang-Xiahe,2015,5,5.5534,5.912,0.851325319722138
Huang-Xiahe,2016,4,9.78075,8.2785,6.77328656684971
Huang-Xiahe,2017,3,7.161,7.142,1.11162178819957
Huang-Xun,2010,4,5.465,6.022,1.56947464671038
Huang-Xun,2011,6,9.6765,6.323,10.8454967198372
Huang-Xun,2012,5,5.5484,4.706,2.39161980674187
Huang-Xun,2013,2,4.3925,4.3925,3.20814346624337
Huang-Xun,2014,4,7.9815,5.321,6.3414531194882
Huang-Xun,2015,1,6.059,6.059,NA
Huang-Xun,2016,3,7.863,7.87,3.49150526277707
Li-Bin,2010,5,3.0068,3.057,0.890173129228242
Li-Bin,2011,2,3.86,3.86,4.73761543394987
Li-Bin,2012,5,2.3746,2.108,0.90921548600978
Li-Bin,2013,1,5.677,5.677,NA
Li-Bin,2014,5,4.0214,3.9,0.880871613800785
Li-Bin,2015,4,5.346,5.1305,1.61497389039782
Li-Bin,2016,2,4.6045,4.6045,0.881762156139625
Li-Chuanyou,2010,2,11.675,11.675,4.4363879451644
Li-Chuanyou,2011,7,6.64428571428571,7.21,1.90391427628152
Li-Chuanyou,2012,10,7.9082,4.829,10.8982891297467
Li-Chuanyou,2013,8,7.525625,7.5995,1.38500850306828
Li-Chuanyou,2014,8,9.657875,7.409,9.08752715755423
Li-Chuanyou,2015,5,7.063,8.538,3.76462720597937
Li-Chuanyou,2016,6,8.01533333333333,7.409,3.96439350552725
Li-Jiayang,2010,7,14.3004285714286,7.142,12.3401582088338
Li-Jiayang,2011,2,5.225,5.225,2.19910208949016
Li-Jiayang,2012,5,18.7846,11.329,15.1541048333447
Li-Jiayang,2013,7,16.117,8.538,13.2815429199071
Li-Jiayang,2014,5,7.4514,8,2.40424672194848
Li-Jiayang,2015,11,11.583,9.423,7.49432944298554
Li-Jiayang,2016,10,12.9948,7.571,11.6790895935143
Li-Jiayang,2017,1,11.329,11.329,NA
Li-Ming,2010,4,5.79025,5.321,2.22524206548411
Li-Ming,2011,5,5.3812,5.468,1.38643705230349
Li-Ming,2012,7,5.14114285714286,4.706,2.08869994881756
Li-Ming,2013,2,5.2915,5.2915,1.3979501064058
Li-Ming,2015,1,2.971,2.971,NA
Li-Ming,2016,2,4.084,4.084,2.25284220486034
Li-Shihua,2012,1,3.981,3.981,NA
Li-Shihua,2013,2,7.3205,7.3205,1.97494923985403
Li-Shihua,2014,5,10.0236,9.423,4.24299909262305
Li-Shihua,2015,8,6.88925,5.985,3.17917697121216
Li-Shihua,2016,4,12.6795,8.042,10.7926030996543
Li-Shihua,2017,1,5.228,5.228,NA
Li-Wei,2010,11,5.75518181818182,2.446,8.74204080084487
Li-Wei,2011,4,8.079,7.2665,5.70472838967816
Li-Wei,2012,8,7.197375,4.989,4.61873547745639
Li-Wei,2013,6,10.8938333333333,6.5975,11.0813924651493
Li-Wei,2014,8,6.311875,4.5665,3.6325256635609
Li-Wei,2015,6,5.61716666666667,5.087,1.95454131874122
Li-Wei,2016,13,11.0371538461538,9.108,8.39293793263275
Li-Xia,2010,2,6.9355,6.9355,0.388201622871415
Li-Xia,2011,2,5.5955,5.5955,2.28324779645136
Li-Xia,2012,3,4.43733333333333,4.258,1.47818142774604
Li-Xia,2013,7,4.34042857142857,3.257,1.72748659976885
Li-Xia,2014,3,5.25866666666667,3.981,2.86296425638416
Li-Xia,2015,6,6.085,5.7635,2.89644906739269
Li-Xia,2016,3,3.798,4.495,1.87814243336335
Li-Xia,2017,1,4.495,4.495,NA
Li-Xiao-Jiang,2013,2,7.3205,7.3205,1.97494923985403
Li-Xiao-Jiang,2014,7,9.28785714285714,9.423,4.72664833430524
Li-Xiao-Jiang,2015,11,7.55427272727273,6.51,3.58958566107313
Li-Xiao-Jiang,2016,6,6.22066666666667,5.539,1.69014551641764
Li-Xiao-Jiang,2017,1,5.228,5.228,NA
Li-Yafei,2013,3,6.661,7.142,2.15808410401448
Li-Yafei,2014,4,4.94525,4.5695,1.17856590114144
Li-Yafei,2015,2,4.367,4.367,1.85261976670875
Li-Yafei,2016,6,6.46383333333333,6.28,1.79263687529479
Li-Yunhai,2011,1,6.059,6.059,NA
Li-Yunhai,2012,2,6.339,6.339,1.23178001282697
Li-Yunhai,2013,2,7.409,7.409,1.59664711191922
Li-Yunhai,2014,3,6.167,5.468,2.11019264523408
Li-Yunhai,2015,5,6.9002,6.28,1.52453606057712
Li-Yunhai,2016,6,7.2875,6.89,2.59271893964618
Li-Yunhai,2017,1,10.042,10.042,NA
Li-Zhensheng,2010,2,3.519,3.519,0.65336666581637
Li-Zhensheng,2011,1,2.971,2.971,NA
Li-Zhensheng,2012,3,2.44266666666667,2.108,1.09890915608768
Li-Zhensheng,2013,1,38.138,38.138,NA
Li-Zhensheng,2014,4,3.21175,3.379,0.823674035445252
Li-Zhensheng,2015,4,5.346,5.1305,1.61497389039782
Li-Zhensheng,2016,1,3.981,3.981,NA
Ling-Hong-Qing,2010,3,4.169,3.982,1.21632931396066
Ling-Hong-Qing,2011,5,5.4596,6.169,2.08293430045213
Ling-Hong-Qing,2012,2,5.1305,5.1305,1.62563848994787
Ling-Hong-Qing,2013,6,4.51183333333333,3.8255,2.13828149846241
Ling-Hong-Qing,2014,3,5.245,5.468,2.08546133984785
Ling-Hong-Qing,2015,5,5.9764,5.468,2.34111860015677
Ling-Hong-Qing,2016,1,4.319,4.319,NA
Liu-Chunyan,2010,2,12.1175,12.1175,3.8105984438143
Liu-Chunyan,2011,2,7.5995,7.5995,1.32723942828715
Liu-Chunyan,2012,3,4.91766666666667,5.468,0.953205294432072
Liu-Chunyan,2013,1,6.661,6.661,NA
Liu-Chunyan,2014,2,7.8515,7.8515,2.22243661326932
Liu-Chunyan,2015,1,14.812,14.812,NA
Liu-Chunyan,2016,3,7.63033333333333,8,2.00324644847641
Liu-Chunyan,2017,1,8.668,8.668,NA
Liu-Dongcheng,2010,1,3.057,3.057,NA
Liu-Dongcheng,2011,6,3.06383333333333,3.3885,0.984500770272257
Liu-Dongcheng,2012,6,2.44283333333333,2.1865,0.718659701574164
Liu-Dongcheng,2013,4,12.614,4.6735,17.054609640798
Liu-Dongcheng,2014,1,3.9,3.9,NA
Liu-Dongcheng,2015,2,3.344,3.344,0.405879292401078
Liu-Dongcheng,2016,2,3.776,3.776,1.01681955134626
Liu-Dongcheng,2017,1,3.9,3.9,NA
Liu-Xin,2010,1,3.631,3.631,NA
Liu-Xin,2012,4,13.03075,5.7975,16.9632942432575
Liu-Xin,2013,5,9.5792,3.057,15.9780719957071
Liu-Xin,2014,5,2.4064,2.108,0.879247007387571
Liu-Xin,2015,3,4.49,3.981,2.67309614492259
Liu-Xin,2016,3,5.57866666666667,5.228,0.607372483187487
Ma-Biao,2010,2,4.3535,4.3535,1.57614101526481
Ma-Biao,2011,4,5.184,5.468,1.08679130164597
Ma-Biao,2012,2,4.2795,4.2795,2.67215652610396
Ma-Biao,2013,4,5.66525,5.9785,1.52561536764677
Ma-Biao,2014,2,3.631,3.631,0
Ma-Biao,2015,10,5.8895,5.5725,1.25332679519571
Ma-Biao,2016,3,5.946,5.468,1.04269458615646
Ma-Runlin Z,2010,3,2.90833333333333,2.487,0.832253166610577
Ma-Runlin Z,2011,2,8.814,8.814,6.83772257407391
